model = LstmModelRegression()
Iteration  0 .
file:  P21-Rec1-2009.08.31.14.23.22_C1 trigger _C_Section_26.avi
file:  P21-Rec1-All-Data-New_Section_26.csv
file:  P21-Rec1-All-Data-New_Section_26.tsv
file:  P21-Rec1-Guide-Cut.tsv
file:  Part21_Trial13.fif
file:  Part_21_S_Trial13_emotion.bdf
file:  session.xml
num_of_folder:  271
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2628
files:  ['EEG.npy', 'P21-Rec1-2009.08.31.14.23.22_C1 trigger _C_Section_28.avi', 'P21-Rec1-All-Data-New_Section_28.csv', 'P21-Rec1-All-Data-New_Section_28.tsv', 'P21-Rec1-Guide-Cut.tsv', 'Part21_Trial14.fif', 'Part_21_S_Trial14_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  26 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2628/
file:  P21-Rec1-2009.08.31.14.23.22_C1 trigger _C_Section_28.avi
file:  P21-Rec1-All-Data-New_Section_28.csv
file:  P21-Rec1-All-Data-New_Section_28.tsv
file:  P21-Rec1-Guide-Cut.tsv
file:  Part21_Trial14.fif
file:  Part_21_S_Trial14_emotion.bdf
file:  session.xml
num_of_folder:  272
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2630
files:  ['EEG.npy', 'P21-Rec1-2009.08.31.14.23.22_C1 trigger _C_Section_30.avi', 'P21-Rec1-All-Data-New_Section_30.csv', 'P21-Rec1-All-Data-New_Section_30.tsv', 'P21-Rec1-Guide-Cut.tsv', 'Part21_Trial15.fif', 'Part_21_S_Trial15_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  26 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2630/
file:  P21-Rec1-2009.08.31.14.23.22_C1 trigger _C_Section_30.avi
file:  P21-Rec1-All-Data-New_Section_30.csv
file:  P21-Rec1-All-Data-New_Section_30.tsv
file:  P21-Rec1-Guide-Cut.tsv
file:  Part21_Trial15.fif
file:  Part_21_S_Trial15_emotion.bdf
file:  session.xml
num_of_folder:  273
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2632
files:  ['EEG.npy', 'P21-Rec1-2009.08.31.14.23.22_C1 trigger _C_Section_32.avi', 'P21-Rec1-All-Data-New_Section_32.csv', 'P21-Rec1-All-Data-New_Section_32.tsv', 'P21-Rec1-Guide-Cut.tsv', 'Part21_Trial16.fif', 'Part_21_S_Trial16_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  26 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2632/
file:  P21-Rec1-2009.08.31.14.23.22_C1 trigger _C_Section_32.avi
file:  P21-Rec1-All-Data-New_Section_32.csv
file:  P21-Rec1-All-Data-New_Section_32.tsv
file:  P21-Rec1-Guide-Cut.tsv
file:  Part21_Trial16.fif
file:  Part_21_S_Trial16_emotion.bdf
file:  session.xml
num_of_folder:  274
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2634
files:  ['EEG.npy', 'P21-Rec1-2009.08.31.14.23.22_C1 trigger _C_Section_34.avi', 'P21-Rec1-All-Data-New_Section_34.csv', 'P21-Rec1-All-Data-New_Section_34.tsv', 'P21-Rec1-Guide-Cut.tsv', 'Part21_Trial17.fif', 'Part_21_S_Trial17_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  26 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2634/
file:  P21-Rec1-2009.08.31.14.23.22_C1 trigger _C_Section_34.avi
file:  P21-Rec1-All-Data-New_Section_34.csv
file:  P21-Rec1-All-Data-New_Section_34.tsv
file:  P21-Rec1-Guide-Cut.tsv
file:  Part21_Trial17.fif
file:  Part_21_S_Trial17_emotion.bdf
file:  session.xml
num_of_folder:  275
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2636
files:  ['EEG.npy', 'P21-Rec1-2009.08.31.14.23.22_C1 trigger _C_Section_36.avi', 'P21-Rec1-All-Data-New_Section_36.csv', 'P21-Rec1-All-Data-New_Section_36.tsv', 'P21-Rec1-Guide-Cut.tsv', 'Part21_Trial18.fif', 'Part_21_S_Trial18_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  26 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2636/
file:  P21-Rec1-2009.08.31.14.23.22_C1 trigger _C_Section_36.avi
file:  P21-Rec1-All-Data-New_Section_36.csv
file:  P21-Rec1-All-Data-New_Section_36.tsv
file:  P21-Rec1-Guide-Cut.tsv
file:  Part21_Trial18.fif
file:  Part_21_S_Trial18_emotion.bdf
file:  session.xml
num_of_folder:  276
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2638
files:  ['EEG.npy', 'P21-Rec1-2009.08.31.14.23.22_C1 trigger _C_Section_38.avi', 'P21-Rec1-All-Data-New_Section_38.csv', 'P21-Rec1-All-Data-New_Section_38.tsv', 'P21-Rec1-Guide-Cut.tsv', 'Part21_Trial19.fif', 'Part_21_S_Trial19_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  26 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2638/
file:  P21-Rec1-2009.08.31.14.23.22_C1 trigger _C_Section_38.avi
file:  P21-Rec1-All-Data-New_Section_38.csv
file:  P21-Rec1-All-Data-New_Section_38.tsv
file:  P21-Rec1-Guide-Cut.tsv
file:  Part21_Trial19.fif
file:  Part_21_S_Trial19_emotion.bdf
file:  session.xml
num_of_folder:  277
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\264
files:  ['EEG.npy', 'P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_4.avi', 'P3-Rec1-All-Data-New_Section_4.csv', 'P3-Rec1-All-Data-New_Section_4.tsv', 'P3-Rec1-Guide-Cut.tsv', 'Part3_Trial2.fif', 'Part_3_S_Trial2_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  2 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/264/
file:  P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_4.avi
file:  P3-Rec1-All-Data-New_Section_4.csv
file:  P3-Rec1-All-Data-New_Section_4.tsv
file:  P3-Rec1-Guide-Cut.tsv
file:  Part3_Trial2.fif
file:  Part_3_S_Trial2_emotion.bdf
file:  session.xml
num_of_folder:  278
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2640
files:  ['EEG.npy', 'P21-Rec1-2009.08.31.14.23.22_C1 trigger _C_Section_40.avi', 'P21-Rec1-All-Data-New_Section_40.csv', 'P21-Rec1-All-Data-New_Section_40.tsv', 'P21-Rec1-Guide-Cut.tsv', 'Part21_Trial20.fif', 'Part_21_S_Trial20_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  26 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2640/
file:  P21-Rec1-2009.08.31.14.23.22_C1 trigger _C_Section_40.avi
file:  P21-Rec1-All-Data-New_Section_40.csv
file:  P21-Rec1-All-Data-New_Section_40.tsv
file:  P21-Rec1-Guide-Cut.tsv
file:  Part21_Trial20.fif
file:  Part_21_S_Trial20_emotion.bdf
file:  session.xml
num_of_folder:  279
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\266
files:  ['EEG.npy', 'P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_6.avi', 'P3-Rec1-All-Data-New_Section_6.csv', 'P3-Rec1-All-Data-New_Section_6.tsv', 'P3-Rec1-Guide-Cut.tsv', 'Part3_Trial3.fif', 'Part_3_S_Trial3_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  2 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/266/
file:  P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_6.avi
file:  P3-Rec1-All-Data-New_Section_6.csv
file:  P3-Rec1-All-Data-New_Section_6.tsv
file:  P3-Rec1-Guide-Cut.tsv
file:  Part3_Trial3.fif
file:  Part_3_S_Trial3_emotion.bdf
file:  session.xml
num_of_folder:  280
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\268
files:  ['EEG.npy', 'P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_8.avi', 'P3-Rec1-All-Data-New_Section_8.csv', 'P3-Rec1-All-Data-New_Section_8.tsv', 'P3-Rec1-Guide-Cut.tsv', 'Part3_Trial4.fif', 'Part_3_S_Trial4_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  2 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/268/
file:  P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_8.avi
file:  P3-Rec1-All-Data-New_Section_8.csv
file:  P3-Rec1-All-Data-New_Section_8.tsv
file:  P3-Rec1-Guide-Cut.tsv
file:  Part3_Trial4.fif
file:  Part_3_S_Trial4_emotion.bdf
file:  session.xml
num_of_folder:  281
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\270
files:  ['EEG.npy', 'P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_10.avi', 'P3-Rec1-All-Data-New_Section_10.csv', 'P3-Rec1-All-Data-New_Section_10.tsv', 'P3-Rec1-Guide-Cut.tsv', 'Part3_Trial5.fif', 'Part_3_S_Trial5_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  2 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/270/
file:  P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_10.avi
file:  P3-Rec1-All-Data-New_Section_10.csv
file:  P3-Rec1-All-Data-New_Section_10.tsv
file:  P3-Rec1-Guide-Cut.tsv
file:  Part3_Trial5.fif
file:  Part_3_S_Trial5_emotion.bdf
file:  session.xml
num_of_folder:  282
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\272
files:  ['EEG.npy', 'P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_12.avi', 'P3-Rec1-All-Data-New_Section_12.csv', 'P3-Rec1-All-Data-New_Section_12.tsv', 'P3-Rec1-Guide-Cut.tsv', 'Part3_Trial6.fif', 'Part_3_S_Trial6_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  2 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/272/
file:  P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_12.avi
file:  P3-Rec1-All-Data-New_Section_12.csv
file:  P3-Rec1-All-Data-New_Section_12.tsv
file:  P3-Rec1-Guide-Cut.tsv
file:  Part3_Trial6.fif
file:  Part_3_S_Trial6_emotion.bdf
file:  session.xml
num_of_folder:  283
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2732
files:  ['EEG.npy', 'P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_2.avi', 'P22-Rec1-All-Data-New_Section_2.csv', 'P22-Rec1-All-Data-New_Section_2.tsv', 'P22-Rec1-Guide-Cut.tsv', 'Part22_Trial1.fif', 'Part_22_S_Trial1_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  27 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2732/
file:  P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_2.avi
file:  P22-Rec1-All-Data-New_Section_2.csv
file:  P22-Rec1-All-Data-New_Section_2.tsv
file:  P22-Rec1-Guide-Cut.tsv
file:  Part22_Trial1.fif
file:  Part_22_S_Trial1_emotion.bdf
file:  session.xml
num_of_folder:  284
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2734
files:  ['EEG.npy', 'P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_4.avi', 'P22-Rec1-All-Data-New_Section_4.csv', 'P22-Rec1-All-Data-New_Section_4.tsv', 'P22-Rec1-Guide-Cut.tsv', 'Part22_Trial2.fif', 'Part_22_S_Trial2_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  27 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2734/
file:  P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_4.avi
file:  P22-Rec1-All-Data-New_Section_4.csv
file:  P22-Rec1-All-Data-New_Section_4.tsv
file:  P22-Rec1-Guide-Cut.tsv
file:  Part22_Trial2.fif
file:  Part_22_S_Trial2_emotion.bdf
file:  session.xml
num_of_folder:  285
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2736
files:  ['EEG.npy', 'P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_6.avi', 'P22-Rec1-All-Data-New_Section_6.csv', 'P22-Rec1-All-Data-New_Section_6.tsv', 'P22-Rec1-Guide-Cut.tsv', 'Part22_Trial3.fif', 'Part_22_S_Trial3_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  27 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2736/
file:  P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_6.avi
file:  P22-Rec1-All-Data-New_Section_6.csv
file:  P22-Rec1-All-Data-New_Section_6.tsv
file:  P22-Rec1-Guide-Cut.tsv
file:  Part22_Trial3.fif
file:  Part_22_S_Trial3_emotion.bdf
file:  session.xml
num_of_folder:  286
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2738
files:  ['EEG.npy', 'P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_8.avi', 'P22-Rec1-All-Data-New_Section_8.csv', 'P22-Rec1-All-Data-New_Section_8.tsv', 'P22-Rec1-Guide-Cut.tsv', 'Part22_Trial4.fif', 'Part_22_S_Trial4_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  27 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2738/
file:  P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_8.avi
file:  P22-Rec1-All-Data-New_Section_8.csv
file:  P22-Rec1-All-Data-New_Section_8.tsv
file:  P22-Rec1-Guide-Cut.tsv
file:  Part22_Trial4.fif
file:  Part_22_S_Trial4_emotion.bdf
file:  session.xml
num_of_folder:  287
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\274
files:  ['EEG.npy', 'P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_14.avi', 'P3-Rec1-All-Data-New_Section_14.csv', 'P3-Rec1-All-Data-New_Section_14.tsv', 'P3-Rec1-Guide-Cut.tsv', 'Part3_Trial7.fif', 'Part_3_S_Trial7_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  2 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/274/
file:  P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_14.avi
file:  P3-Rec1-All-Data-New_Section_14.csv
file:  P3-Rec1-All-Data-New_Section_14.tsv
file:  P3-Rec1-Guide-Cut.tsv
file:  Part3_Trial7.fif
file:  Part_3_S_Trial7_emotion.bdf
file:  session.xml
num_of_folder:  288
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2740
files:  ['EEG.npy', 'P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_10.avi', 'P22-Rec1-All-Data-New_Section_10.csv', 'P22-Rec1-All-Data-New_Section_10.tsv', 'P22-Rec1-Guide-Cut.tsv', 'Part22_Trial5.fif', 'Part_22_S_Trial5_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  27 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2740/
file:  P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_10.avi
file:  P22-Rec1-All-Data-New_Section_10.csv
file:  P22-Rec1-All-Data-New_Section_10.tsv
file:  P22-Rec1-Guide-Cut.tsv
file:  Part22_Trial5.fif
file:  Part_22_S_Trial5_emotion.bdf
file:  session.xml
num_of_folder:  289
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2742
files:  ['EEG.npy', 'P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_12.avi', 'P22-Rec1-All-Data-New_Section_12.csv', 'P22-Rec1-All-Data-New_Section_12.tsv', 'P22-Rec1-Guide-Cut.tsv', 'Part22_Trial6.fif', 'Part_22_S_Trial6_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  27 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2742/
file:  P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_12.avi
file:  P22-Rec1-All-Data-New_Section_12.csv
file:  P22-Rec1-All-Data-New_Section_12.tsv
file:  P22-Rec1-Guide-Cut.tsv
file:  Part22_Trial6.fif
file:  Part_22_S_Trial6_emotion.bdf
file:  session.xml
num_of_folder:  290
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2744
files:  ['EEG.npy', 'P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_14.avi', 'P22-Rec1-All-Data-New_Section_14.csv', 'P22-Rec1-All-Data-New_Section_14.tsv', 'P22-Rec1-Guide-Cut.tsv', 'Part22_Trial7.fif', 'Part_22_S_Trial7_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  27 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2744/
file:  P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_14.avi
file:  P22-Rec1-All-Data-New_Section_14.csv
file:  P22-Rec1-All-Data-New_Section_14.tsv
file:  P22-Rec1-Guide-Cut.tsv
file:  Part22_Trial7.fif
file:  Part_22_S_Trial7_emotion.bdf
file:  session.xml
num_of_folder:  291
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2746
files:  ['EEG.npy', 'P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_16.avi', 'P22-Rec1-All-Data-New_Section_16.csv', 'P22-Rec1-All-Data-New_Section_16.tsv', 'P22-Rec1-Guide-Cut.tsv', 'Part22_Trial8.fif', 'Part_22_S_Trial8_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  27 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2746/
file:  P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_16.avi
file:  P22-Rec1-All-Data-New_Section_16.csv
file:  P22-Rec1-All-Data-New_Section_16.tsv
file:  P22-Rec1-Guide-Cut.tsv
file:  Part22_Trial8.fif
file:  Part_22_S_Trial8_emotion.bdf
file:  session.xml
num_of_folder:  292
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2748
files:  ['EEG.npy', 'P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_18.avi', 'P22-Rec1-All-Data-New_Section_18.csv', 'P22-Rec1-All-Data-New_Section_18.tsv', 'P22-Rec1-Guide-Cut.tsv', 'Part22_Trial9.fif', 'Part_22_S_Trial9_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  27 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2748/
file:  P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_18.avi
file:  P22-Rec1-All-Data-New_Section_18.csv
file:  P22-Rec1-All-Data-New_Section_18.tsv
file:  P22-Rec1-Guide-Cut.tsv
file:  Part22_Trial9.fif
file:  Part_22_S_Trial9_emotion.bdf
file:  session.xml
num_of_folder:  293
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2750
files:  ['EEG.npy', 'P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_20.avi', 'P22-Rec1-All-Data-New_Section_20.csv', 'P22-Rec1-All-Data-New_Section_20.tsv', 'P22-Rec1-Guide-Cut.tsv', 'Part22_Trial10.fif', 'Part_22_S_Trial10_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  27 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2750/
file:  P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_20.avi
file:  P22-Rec1-All-Data-New_Section_20.csv
file:  P22-Rec1-All-Data-New_Section_20.tsv
file:  P22-Rec1-Guide-Cut.tsv
file:  Part22_Trial10.fif
file:  Part_22_S_Trial10_emotion.bdf
file:  session.xml
num_of_folder:  294
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2752
files:  ['EEG.npy', 'P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_22.avi', 'P22-Rec1-All-Data-New_Section_22.csv', 'P22-Rec1-All-Data-New_Section_22.tsv', 'P22-Rec1-Guide-Cut.tsv', 'Part22_Trial11.fif', 'Part_22_S_Trial11_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  27 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2752/
file:  P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_22.avi
file:  P22-Rec1-All-Data-New_Section_22.csv
file:  P22-Rec1-All-Data-New_Section_22.tsv
file:  P22-Rec1-Guide-Cut.tsv
file:  Part22_Trial11.fif
file:  Part_22_S_Trial11_emotion.bdf
file:  session.xml
num_of_folder:  295
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2754
files:  ['EEG.npy', 'P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_24.avi', 'P22-Rec1-All-Data-New_Section_24.csv', 'P22-Rec1-All-Data-New_Section_24.tsv', 'P22-Rec1-Guide-Cut.tsv', 'Part22_Trial12.fif', 'Part_22_S_Trial12_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  27 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2754/
file:  P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_24.avi
file:  P22-Rec1-All-Data-New_Section_24.csv
file:  P22-Rec1-All-Data-New_Section_24.tsv
file:  P22-Rec1-Guide-Cut.tsv
file:  Part22_Trial12.fif
file:  Part_22_S_Trial12_emotion.bdf
file:  session.xml
num_of_folder:  296
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2756
files:  ['EEG.npy', 'P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_26.avi', 'P22-Rec1-All-Data-New_Section_26.csv', 'P22-Rec1-All-Data-New_Section_26.tsv', 'P22-Rec1-Guide-Cut.tsv', 'Part22_Trial13.fif', 'Part_22_S_Trial13_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  27 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2756/
file:  P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_26.avi
file:  P22-Rec1-All-Data-New_Section_26.csv
file:  P22-Rec1-All-Data-New_Section_26.tsv
file:  P22-Rec1-Guide-Cut.tsv
file:  Part22_Trial13.fif
file:  Part_22_S_Trial13_emotion.bdf
file:  session.xml
num_of_folder:  297
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2758
files:  ['EEG.npy', 'P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_28.avi', 'P22-Rec1-All-Data-New_Section_28.csv', 'P22-Rec1-All-Data-New_Section_28.tsv', 'P22-Rec1-Guide-Cut.tsv', 'Part22_Trial14.fif', 'Part_22_S_Trial14_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  27 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2758/
file:  P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_28.avi
file:  P22-Rec1-All-Data-New_Section_28.csv
file:  P22-Rec1-All-Data-New_Section_28.tsv
file:  P22-Rec1-Guide-Cut.tsv
file:  Part22_Trial14.fif
file:  Part_22_S_Trial14_emotion.bdf
file:  session.xml
num_of_folder:  298
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\276
files:  ['EEG.npy', 'P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_16.avi', 'P3-Rec1-All-Data-New_Section_16.csv', 'P3-Rec1-All-Data-New_Section_16.tsv', 'P3-Rec1-Guide-Cut.tsv', 'Part3_Trial8.fif', 'Part_3_S_Trial8_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  2 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/276/
file:  P3-Rec1-2009.07.21.15.09.17_C1 trigger _C_Section_16.avi
file:  P3-Rec1-All-Data-New_Section_16.csv
file:  P3-Rec1-All-Data-New_Section_16.tsv
file:  P3-Rec1-Guide-Cut.tsv
file:  Part3_Trial8.fif
file:  Part_3_S_Trial8_emotion.bdf
file:  session.xml
num_of_folder:  299
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\2760
files:  ['EEG.npy', 'P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_30.avi', 'P22-Rec1-All-Data-New_Section_30.csv', 'P22-Rec1-All-Data-New_Section_30.tsv', 'P22-Rec1-Guide-Cut.tsv', 'Part22_Trial15.fif', 'Part_22_S_Trial15_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  27 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/2760/
file:  P22-Rec1-2009.08.31.16.37.14_C1 trigger _C_Section_30.avi
file:  P22-Rec1-All-Data-New_Section_30.csv
file:  P22-Rec1-All-Data-New_Section_30.tsv
file:  P22-Rec1-Guide-Cut.tsv
file:  Part22_Trial15.fif
file:  Part_22_S_Trial15_emotion.bdf
file:  session.xml
num_of_folder:  300
